timestamp,temp_C,wind_m_s
2025-10-28 17:32:16.772151,13.741461974588704,5.289553206645099
2025-10-28 17:37:16.772151,14.858286145109531,3.225899728683632
2025-10-28 17:42:16.772151,13.903099844122279,4.546799004841828
2025-10-28 17:47:16.772151,15.269662010036637,4.286468599469387
2025-10-28 17:52:16.772151,14.547101232127975,4.650505797807229
2025-10-28 17:57:16.772151,16.050955561158716,4.634610855533681
2025-10-28 18:02:16.772151,16.072628852314,5.161603309582211
2025-10-28 18:07:16.772151,17.4959625257205,4.071495298570629
2025-10-28 18:12:16.772151,16.90217242495307,6.325675723092523
2025-10-28 18:17:16.772151,18.478790137040214,5.218541718215642
2025-10-28 18:22:16.772151,17.62818663820522,4.936030934668873
2025-10-28 18:27:16.772151,17.19757581126042,6.826692328578169
2025-10-28 18:32:16.772151,19.100175582110847,4.139921390657114
2025-10-28 18:37:16.772151,15.995124827985626,5.157858439836678
2025-10-28 18:42:16.772151,18.14391869067808,3.439705473534077
2025-10-28 18:47:16.772151,16.962893733892418,3.1302151718089717
2025-10-28 18:52:16.772151,19.69374456792767,5.2580862259535115
2025-10-28 18:57:16.772151,18.72316606673231,4.969002112930843
2025-10-28 19:02:16.772151,19.534208602377337,4.3968644878881475
2025-10-28 19:07:16.772151,19.511696588652605,4.4075911435235495
2025-10-28 19:12:16.772151,19.415003702806317,6.268231730438137
2025-10-28 19:17:16.772151,19.669144000252437,3.933242999193648
2025-10-28 19:22:16.772151,17.408849930521725,3.746321489599404
2025-10-28 19:27:16.772151,18.878575628702325,4.438596291367152
2025-10-28 19:32:16.772151,20.401231432073704,6.0115678308078255
2025-10-28 19:37:16.772151,18.02614483095995,3.104087737191106
2025-10-28 19:42:16.772151,20.483697956122445,3.516781347436294
2025-10-28 19:47:16.772151,21.22129231924857,3.0640368474238233
2025-10-28 19:52:16.772151,21.29148709684239,5.518698762157671
2025-10-28 19:57:16.772151,21.298397275309803,6.053308022445114
2025-10-28 20:02:16.772151,20.023297898331666,5.696661139898174
2025-10-28 20:07:16.772151,21.69469133483803,4.512233185248436
2025-10-28 20:12:16.772151,21.624137379418247,4.304131213495165
2025-10-28 20:17:16.772151,19.906271896332495,4.9207247120052
2025-10-28 20:22:16.772151,20.462220844080594,5.464449289219521
2025-10-28 20:27:16.772151,21.9520367240353,5.189969409832252
2025-10-28 20:32:16.772151,21.986992027051226,4.977119566897533
2025-10-28 20:37:16.772151,23.19641976055968,5.083367072418151
2025-10-28 20:42:16.772151,23.621516133974254,4.748317502803592
2025-10-28 20:47:16.772151,22.306287918407488,3.756156530996564
2025-10-28 20:52:16.772151,21.154223550156328,4.714531922521466
2025-10-28 20:57:16.772151,23.42022564649436,6.533421012536177
2025-10-28 21:02:16.772151,23.568489293689627,4.688331729200888
2025-10-28 21:07:16.772151,22.19368877922018,3.1232044174360243
2025-10-28 21:12:16.772151,21.83500836500537,5.530029400694435
2025-10-28 21:17:16.772151,21.638220552408427,4.5310740477782705
2025-10-28 21:22:16.772151,24.145248637368518,4.33496417953768
2025-10-28 21:27:16.772151,23.950835379140624,4.439862383475406
2025-10-28 21:32:16.772151,23.66783833810091,3.6469250273928724
2025-10-28 21:37:16.772151,22.202166684923682,3.6672957648794857
2025-10-28 21:42:16.772151,25.222201457700788,3.9173884442567513
2025-10-28 21:47:16.772151,24.602273967381365,5.073975111840916
2025-10-28 21:52:16.772151,25.695454837558053,4.899158763320615
2025-10-28 21:57:16.772151,23.965734501651028,3.653455788678931
2025-10-28 22:02:16.772151,24.199202999733526,5.925110008254151
2025-10-28 22:07:16.772151,24.30516190919502,5.910518971160972
2025-10-28 22:12:16.772151,25.20080943280845,4.942337989194131
2025-10-28 22:17:16.772151,25.250803362763182,5.712754903307606
2025-10-28 22:22:16.772151,23.884520727697,3.354116996102526
2025-10-28 22:27:16.772151,23.584071773972862,3.9484750526824373
2025-10-28 22:32:16.772151,23.620136892115465,5.136275612013207
2025-10-28 22:37:16.772151,25.288099140373156,4.949033360068505
2025-10-28 22:42:16.772151,24.382490478948796,4.246393136133028
2025-10-28 22:47:16.772151,25.76363039599653,5.2530847140439665
2025-10-28 22:52:16.772151,25.54653410308831,4.609859319871248
2025-10-28 22:57:16.772151,26.46048822238338,5.042239418155214
2025-10-28 23:02:16.772151,24.987250235534912,4.23846491215691
2025-10-28 23:07:16.772151,23.470240011795386,5.931396777979687
2025-10-28 23:12:16.772151,24.127823233036107,4.5307140007484294
2025-10-28 23:17:16.772151,24.524862865419195,4.082648261218105
2025-10-28 23:22:16.772151,23.416490942204252,7.458157765816928
2025-10-28 23:27:16.772151,23.52821214637874,4.623525323829771
2025-10-28 23:32:16.772151,25.647509774083822,4.50164851852636
2025-10-28 23:37:16.772151,24.243884706229817,4.314451274222492
2025-10-28 23:42:16.772151,27.16762844398341,5.367886406828889
2025-10-28 23:47:16.772151,25.00199772972632,6.1381823012318915
2025-10-28 23:52:16.772151,24.917821262283393,5.059770667709103
2025-10-28 23:57:16.772151,24.719305210094603,6.08237565840178
2025-10-29 00:02:16.772151,25.100478417674914,4.024029945292165
2025-10-29 00:07:16.772151,25.576165755469894,6.0891926854934795
2025-10-29 00:12:16.772151,26.30874016811953,3.819236267757126
2025-10-29 00:17:16.772151,25.857824285264062,5.540503187949627
