timestamp,temperature_C,CO_ppm,CO2_ppm,power_W
2025-10-26 20:12:15.676134,86.68623227796469,5.16308852590613,458.2193251062841,794.6055048555957
2025-10-26 20:12:25.676134,89.52912707795718,4.052468369127642,449.99319174001613,806.2313201566479
2025-10-26 20:12:35.676134,95.28002439145598,5.634927435230848,440.2733705846118,778.317499314708
2025-10-26 20:12:45.676134,81.57377662931805,4.730849504282415,473.3126688768527,814.9028891980306
2025-10-26 20:12:55.676134,96.86946333181345,5.238500145869655,463.02989153502483,808.0058820693209
2025-10-26 20:13:05.676134,85.41716461829893,4.916499638815967,423.67710886019097,813.5262504998574
2025-10-26 20:13:15.676134,98.20003528336187,5.3445837777837575,438.70183040033265,855.5554494187043
2025-10-26 20:13:25.676134,92.29884472398162,4.782180230093132,455.7775782084786,781.1847078188189
2025-10-26 20:13:35.676134,102.66459802257668,4.950404793545357,458.3374291251416,807.8270303369281
2025-10-26 20:13:45.676134,91.94145836163172,5.505728925036733,474.76350496637025,792.8837235378724
2025-10-26 20:13:55.676134,88.76184011630424,4.333702976776074,466.7427266507905,789.0261214025229
2025-10-26 20:14:05.676134,85.23694351969225,5.476869061761954,451.02024364889763,806.1892342513778
2025-10-26 20:14:15.676134,86.98432395322834,5.7462543213386486,387.68233705157945,812.5154973595895
2025-10-26 20:14:25.676134,91.56854173229495,5.736373966345103,456.66796244869244,795.1285656346352
2025-10-26 20:14:35.676134,86.01763219456518,4.479226289632849,482.762132243581,823.3068668055666
2025-10-26 20:14:45.676134,83.51717131036764,4.985690040650377,426.4498561230197,803.9073858988467
2025-10-26 20:14:55.676134,86.7790828292471,4.675522878133431,443.15047398329705,798.8419538255242
2025-10-26 20:15:05.676134,95.33277651883368,5.90039269515403,422.51294509675733,796.3759788525459
2025-10-26 20:15:15.676134,90.20992308480332,5.524147929436933,450.6811778095501,803.9648030405705
2025-10-26 20:15:25.676134,88.09913716281157,4.903424251861157,423.7107779148885,804.2899071612702
2025-10-26 20:15:35.676134,85.08536542501353,4.987359258076978,437.6450762637541,811.5931010643624
2025-10-26 20:15:45.676134,83.96637434309274,4.721791889398637,438.2399849293552,797.8270600916013
2025-10-26 20:15:55.676134,78.95899167637806,5.675737861493919,397.8654823237955,799.2775890475378
2025-10-26 20:16:05.676134,85.19189368467296,4.1548329480799575,495.41978040977517,803.0650744196055
2025-10-26 20:16:15.676134,87.96157826737979,5.137480992692007,449.3951962428128,813.0923093010833
2025-10-26 20:16:25.676134,93.25212011666599,4.881372826090358,453.171722405211,793.496883834531
2025-10-26 20:16:35.676134,90.99676759018105,5.047899406742333,414.30403335481935,781.7521861587202
2025-10-26 20:16:45.676134,92.15619035108531,4.682738466791656,415.451504671423,838.4093392070693
2025-10-26 20:16:55.676134,89.74570902718675,4.756621965121457,493.4268839346049,780.9090386512135
2025-10-26 20:17:05.676134,86.31445689781542,5.633589518791183,438.12770343048084,773.1315233489566
2025-10-26 20:17:15.676134,84.94183359398137,4.992944577668706,451.7825903227731,820.9243127807252
2025-10-26 20:17:25.676134,89.87911217061443,4.801967996382798,420.5678721760034,833.7093985305577
2025-10-26 20:17:35.676134,94.30190940955586,5.38623149058955,456.1768298562479,803.967942717457
2025-10-26 20:17:45.676134,91.52418818011733,4.5999512177323805,494.840591890262,756.6010794588371
2025-10-26 20:17:55.676134,93.87334935895662,4.856596563029477,396.07808050418225,809.6911713149684
2025-10-26 20:18:05.676134,90.58038559650204,5.523528815203473,430.04225487116634,800.6295794723856
2025-10-26 20:18:15.676134,94.83342331951914,4.515217555765276,467.1706431367438,801.0848194457881
2025-10-26 20:18:25.676134,82.09789245588489,4.936900672808208,392.97516852740847,784.8580880813195
2025-10-26 20:18:35.676134,88.94286760397083,6.082739128561704,442.5351424852042,786.113869571259
2025-10-26 20:18:45.676134,89.78028657480239,4.763737203092283,464.2085001140788,807.8443399191729
2025-10-26 20:18:55.676134,88.36207295422498,4.985746158266415,439.1766432946122,790.8988276652062
2025-10-26 20:19:05.676134,87.72848031652606,4.641037569139109,416.7147220206232,802.2197799608585
2025-10-26 20:19:15.676134,95.88212687683371,5.0752283787131915,441.73969174642,775.7723405373085
2025-10-26 20:19:25.676134,86.71679697935305,4.184748440069712,437.41147763393155,789.2642583484031
2025-10-26 20:19:35.676134,91.51716480989299,5.398779463817956,456.7272173404861,793.9476254616688
2025-10-26 20:19:45.676134,87.83403931100224,5.117569901440273,438.72852559140944,773.6309524016082
2025-10-26 20:19:55.676134,80.21271628605771,4.634283518107378,426.9185412300898,792.8408432334339
2025-10-26 20:20:05.676134,94.85882287823,5.5018794453782425,488.52783096956955,810.0561458093614
2025-10-26 20:20:15.676134,98.00808124540507,5.421434991146298,420.29609153485063,812.4313783274976
2025-10-26 20:20:25.676134,79.36713323163617,5.31289292404029,446.7808458767613,796.4897461736712
2025-10-26 20:20:35.676134,87.70433268727929,5.052138835676797,455.49142743533264,788.6133163582682
2025-10-26 20:20:45.676134,85.25996633428713,5.260792221026159,439.1274182940331,789.4732973384845
2025-10-26 20:20:55.676134,81.46034560485893,4.678074077270084,432.6299139777254,805.089293139377
2025-10-26 20:21:05.676134,88.88610090257602,4.815888298960192,443.8616169789334,802.9809994561751
